"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Indy,Indy,8,Poodle/beagle
Dog,Cody Fluffball,Cody,11,Golden Retriever
Dog,Fudge,Fudgie,6,Pug/beagle Mix
Dog,Mia,Mia,13,Golden Retriever
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Dog,Bel,Bel,7,Cocker Spaniel
Dog,Artie,Artie Party,14,Golden Retriever
Dog,Snickers,Snickers,9,Beagle/german Shepherd Mix
Dog,Blue,Blue,7,Blue Heeler Mix
Dog,Wally,WaWa,2,Golden Retriever Mix
Dog,Copper,Copper,10,Chihuahua Mix
Dog,Juliet,Jules,2,Pit Bull
Dog,Dasher,Dash,8,Spanador
Dog,Grace,Gracie,5,Labrador Retriever
Dog,Ruby,Ruby,12,Mutt
Dog,Levi,Lee,6,Australian Shepherd
Dog,Elle Loki Bean,Bellie,1,Boxer Mix
Dog,Dorthea Dix,Doge,5,Golden Retriever
Dog,Layla Bo Peep,Layla,4 Months,Puggle
Dog,Rocky,Rocky,12,Beagle Mutt
Dog,Tillith,Tilly/TillBear,8,Hound Mix
Dog,Rollo,Rollo,3.5,Yellow Lab
Dog,Nisku,Nisku,2,G-shep Mix
Dog,Sadie Jo,Sadie or Tato,5,Yellow Labrador Retriever
Dog,lady,lady,9,Bernese Mountain Dog
Dog,Sammy Q,Sam,10,Golden Retriever Mix
Dog,Oliver Phish,Oliver,2,Pit Bull Mix
Dog,Cleopatra,cleo,6,Italian Mastiff
Dog,Birdie,Birdir,1,Labradoodle
Dog,Murphy,Murph,7 Mo,Golden Retriever
Dog,Ryder,Ryder,14,Yellow Lab Mix
Dog,Talani Snowmageddon,Milo,4.5 Mos,Golden Retriever
Dog,Winnie the Blue,Winnie,11 Months,Pit Bull
Dog,Scarlett,Scarlett,3 Months,Cavalier King Charles Spaniel
Dog,Gus,Gus,11,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12,Labrador Retriever
Dog,Brown Bear,Bear,7,
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua,Chicky-chix,10monthd,Mutt
Dog,Baylei,Stinky,1 Year,Silver Lab
Dog,Baylei,Stinky,1 Year,Silver Lab
Dog,Rocky,Rocky,5,Pit Bull/lab Mix
Dog,Abigail,Abby,4,Pit Bull
Dog,Kira,Kira/Squishy,15,Beagle
Dog,Sammy,Sam sam,6,Golden Retriever/lab Mix
Dog,Piper Marie,Piper,4,Newfoundland Mix
Dog,Charlene,Charlie,12,Lab Mix
Dog,Thor Mighty God of Thunder,Thor,9,Daschund Mix
Dog,Cody Anne,Cody,2,Golden Retriever
Dog,Tessa,Tessa,11,German Shepherd Dog
Dog,Lily,Lily,10,Shepherd Chow Mix
Dog,Butters,Butters,9,Shepherd Mix
Dog,Marigold,Marigold,8,Heinz 57 Mutt
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Dog,"Snickers the First, Head Woofer",Snickers,6,Yorkiepoo
Dog,Lucky,Lucky,3,Lab/blue Heeler/mixed Breed
Dog,Ares,Ares,8,Olde English Bulldog
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Border Collie/weimerheimer/mixed Breed
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Shih-tzu Poodle Mix
Dog,Mika,Mika,8,Pit Bull/lab Mix
Dog,Charlie Elizabeth Begonias,Charlie,5,Labradoodle
Dog,Jack Ass,"Jack, Jackie",5,Border Collie Australian Shepherd Mix
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle
Dog,Zoe,Zoe,12,Shih Tzu/ Poodle
Dog,Bobo,Bobes,10,Mutt
Dog,Isiah Thomas,Izzy,3 Months,Maine Coon
Dog,Sir Pete the Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Catahoula Mix
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,Junebug,Junebug,10,Shepherd Mix
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
Dog,Smokey,Spooky,14,Mutt
Dog,Daisy May,Daisy,3,Lab Mix
Dog,Crimson,Crimson,9,Beagle & Lab/german Shepherd Mix
Dog,Tide,Tide Dog,9,Beagle & Lab/german Shepherd Mix
Dog,Sophie,Sophie,10,Lab & Jack Russell Mix
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Pomeranian/terrier Mix
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Newfoundland/st. Bernard
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,3 Months,Dachshund
Dog,Buster Brown,Buster,11,"Mutt (boxer, Pug, Beagle, Boston Terrier Mix Possibly)"
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald,9,Lab Mix
Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
Dog,Zeus,Zu,1 1/2,Great Dane
Dog,Shooter,Shooter,8,Blue Heeler
Dog,Ellie,Ellie,8,Yellow Lab
Dog,Macie,Mace,8,Golden
Dog,Maddie,Bubbis,17,Shih Tzu
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mutt
Dog,Quincy,Quincy,5,Chow Mix
Dog,Cajun,Cajun,6 1/2,Golden Lab Mix
Dog,Duke,Dukie Doo,3,Pit Bull
Dog,Daisy,Daisy Dee,3,Pit Bull
Dog,Nico,Nico,4,Pug/boston Terrier Mix
Dog,Chance McCoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Pit Bull Mix
Dog,Maila,Maila Moose,1,South African Mastiff
Dog,Phineas,Phin,3,Lab
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Lab
Dog,Call it a night Sir Dudley,Dudley,5,Golden Retriever
Dog,Madison Brooke,Maddy,7,Foxhound Mix
Dog,Like Francis,Luke,8,Treeing Walker Coonhound
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Black Lab/ Greyhound Mix
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,,Mutt
Dog,Princess Jessi,Jessi,7,
Dog,Mowgli,,1,Lab
Dog,,,2,Lab
Dog,Wille,Willie,8,
Dog,Otto,Otto,1.5,Doberman/basset Hound
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Dog,Louie,Louie,6,Lab/bloodhound Mix
Dog,Anna,Anna,5,
Dog,Chester,Chester,13,Nova Scotia Duck Toller
Dog,Zeus Theodore,Zeus,7,Schnoodle (schnauzer/poodle)
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau Beau,4,Goldendoodle
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey poo poo head,2,Goldendoodle
Dog,Willie,Willie,2.5,Lab Mix
Dog,package,package,1,Dalmatian Mix
Dog,Luna,Luna,5,Yorkie
Dog,Delilah,Lila,4,Lab
Dog,Josephine,Josie,4,Border Collie/pit Mix
Dog,Russell D.,Rusty,9,Mutt
Dog,Excalibur Insubordinate O’Mallie IX,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Border Collie/corgi
Dog,Butterscotch,Butters,9 10,Mutt
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of the Shire,Scribbles,5,Shih Tzu/corgi
Dog,Tele,Tele,11,Lab
Dog,Maggie,Pooper,14,Dachshund
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,bug,6,Jack Russel Mutt
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,puppy,4,Jack Russell
Dog,beyoncé,beyoncé,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,1,Chihuahua
Dog,Slainte,Slainte,12,Chiweenie
Dog,Clyde Frog the Dog,Clyde,3.75,Yellow Labrador
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mutt
Dog,Suzie,Suzie,5,Chocolate Lab
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,"Mutt: Half Terrific, Half Amazing (most Likely Golden Retriever/german Shepherd"
Dog,Charlie,Charlie,11,Boston Terrier X Pug
Dog,Lucky,Lucky,4,Lab Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White
Dog,Chance,Chance,4,Lab Retriever
Dog,McGregor,Gregs,11,Scottish Terrier
Dog,Maggie,"Mags, maggals",6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Hound Mix
Dog,Jean Louise,Scout,2.5,Golden Retriever
Dog,Java Joe,Joe,7 Weeks,Corgi
Dog,Heidi hoho,Heidi,7,Rescue
Dog,Finlay Heisenberg,Finn,8,Shetland Sheepdog
Dog,Nala Belle,Nala,11,Golden Retriever
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Dog,Sophie,Sophie,14,Whippet
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Goldendoodle
Dog,Teddy Bear,Teddy,11,Chow Chow/australian Shepard
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Corgi/jack Russell
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Labrador Mix
Dog,Mike Mussina,Moose,1,Labrador Mix
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,benny,5,Yorkshire
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mix
Dog,Mackley,Mackey,4,American Bulldog
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Min Pin
Dog,Meeko letang,Bubby,3,Rough Collie
Dog,Oddjob,Jobby,11,Puggle
Dog,Charleston Wesley,Charlie,1,Goldendoodle
Dog,Shelby,Shelb,3 Months (puppy Puppy!!!!),Mutt
Dog,Barracuda,Cuda,3 Months,Gsd Mix
Dog,Daisy,Daisy,5,Chocolate Lab Mix
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mini Dachshund/beagle Mix
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Lab Mix
Dog,Sadie Blue,Sadie,9,Border Collie Mix
Dog,Mira,Weetum,13.5,Lab/greyhound
Dog,Ginger,Ginger,We Aren’t Sure- Around 8-10,Staffordshire Mix
Dog,Hairy Potter,Hairy,12,Smol Terrier
Dog,Cricket,Crickita,Deceaced 12  :(,"Half Schitzu, Half Long Haired Miniature Dachshund"
Dog,Xenia Marie,Xenia,8,German Shepherd
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Dog,Skylar,Sky dog,15,Mini Aussie
Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
Dog,Kahlua,"Louie, LouLou, KaHULA, FlufferNutter",7,Mini Aussie
Dog,Maggie pie thatcher,Maggie,4 Months,Blue Lacy
Dog,Ashildr,Ashy,1,Boxer
Dog,Elsa,Stinky poo poo,4/1/02,German Shepherd
Dog,Belle,Stinky poo poo too,4/1/02,Golden Retriever
Dog,Zeus,Zeusy,8,Jack Russel Mix
Dog,Molly,Miss Pants,6,Lab Mix
Dog,Chip,"Chippy, Chipper, Dumbo, or Chipper Dipper",13.5,Yellow Lab
Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundland
Dog,Navigator’s Sipsey River PrinceS,Sipsey,11,Labrador Retriever
Dog,Buddy,Bud,9,Border Collie
Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
Dog,Millie,Lil mil,13,Shih Tsu Cross
Dog,Jonah,Jonah,5,Lab/collie
Dog,Diggs,Diggs,9,Australian Cattle Dog
Dog,Herman,"Hermie, Herm-Derm, Herbie, Herm-Worm",14,Dachshund
Dog,Datsyuk,Datsyuk,8 Mos,Shepherd Mix
Dog,Nightwing,Nightwing,6,Lhasa Apso / Maltese
Dog,Isabella,Bella,5,German Shepard/ Australian Shepard
Dog,Princess Buttercup,Princess,4,Lhasa Apso / Maltese
Dog,Sir Jake of Zoar,Jake,11,Yellow Lab
Dog,scout,scout,6,King Charles
Dog,Aluxe,Aluxe,14,Poodle
Dog,brownie,brownie,11,King Charles
Dog,Shelby May,Shelbs,6  And 1 Month,Terrier Mix
Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
Dog,Annie Reese,Annie,11,Husky/corgi Mix
Dog,Blackjack,Blackjack,3,Lab And Pit Mix
Dog,Jaden,Jaden,,8 Years
Dog,Sophie,Soph,9,Golden Retriever
Dog,Petey,Petey,11,Golden Retriever
Dog,Jack,Jackson,11,Golden Retriever
Dog,Bella,Bell,8,Puggle
Dog,Starsky Buford,Starsky,7,Foxhound (i Think)
Dog,Quito,Kiki,4,Lab/apbt/great Dane/gsd/australian Cattle Dog/rottweiler (embark Confirmed)
Dog,Wiggins,Wiggs,3,Black Lab Basset Houd Mix
Dog,Bella,Smelly Belly,13,Weimaraner
Dog,Maple,"Mapie, Mapes",5 Months,Shiba Inu
Dog,Sara,Sara,7,Polish Tatra Sheepdog
Dog,Clementine,Clem,5.5yrs,Coonhound
Dog,Ali May,Ali,12,Lab Mix
Dog,Aspen,Ass-pen,3y,Coonhound
Dog,Amber,Amber,2,German Pointer
Dog,Coquine,Ti-Chat,15,Maltese
Dog,Medley May,Med head/big medley,8,Great Dane
Dog,Maggie,Mag bag,3,Great Dane
Dog,Finn Jethro,Finny,7,Poodle
Dog,Tallulah Lilac,Lulah,4,Poodle
Dog,Bear,Bear,6,Husky - Shepherd - Collie
Dog,Emily,Emily,7,American Pitbull Terrier
Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
Dog,Bella,Bella,9,Shih Tzu
Dog,Mocha Latte,Moch,2,Retriever/pitbull
Dog,Bentley Rockstaff Jardine Arnone,Bentley,10 Months,English Staffordshire Bull Terrier
Dog,Freddie Mercury,Freddie,15,Mini Schnauzer
Dog,Einstein Pancake,Einstein,11,Shih Tzu/ Poodle
Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
Dog,Bandit,Ban ban,8,Husky
Dog,Mac,Mac,5,Border Collie
Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
Dog,Cinnamon,Chinamon,4,Golden Lab
Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
Dog,Jack,Jack,2,Miniature Dachshund
Dog,Baldrick of Blackadder Bob,Bob,14,Miniature Schnauzer
Dog,Danny,Danny,,Pomeranian - Indian Mongrel Mix
Dog,Troy,Sweetie,9,Pit Mix
Dog,Lavender,Lav,8,Pit Bull
Dog,Buddy,Mr. B,6,Golden Retriever
Dog,Chase,Chase,6,Boxer
Dog,Charlotte,Charlie,8 Human,Mostly Border Collie (though She Does Not Behave Like One)
Dog,Ice,Ice,14,Sharpei/dachshund Mix
Dog,Dolly,Dolly,7 & 1/2 Months,Lab Mix
Dog,Geoffrey,Geoffrey,1,Maltipoo
Dog,Holly,Holly,8.5,Golden Retriever
Dog,coco pollybird,coco,10,Cocker Spaniel
Dog,Tim,Tim,12,Beagle
Dog,Magui Josefina Primera Mercado,Moñoñito,16,English Cocker Spaniel
Dog,Scooby,Scoob,Unknown,American Cocker Spaniel
Dog,Balto José,Bartolo,Six,
Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden Retriever
Dog,Wilbur,Wilby,6,French X British Bulldog
Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback
Dog,Magnificent,Maggie,7,King Charles/papillon Mix
Dog,Nova,Scoosh,7 Months,Cocker Spaniel
Dog,Penny,Penny,12,Ray Terrier
Dog,Maisie taters,Maisie,2,Hound Mix
Dog,Guinness,Guinness,9,Australian Shepherd
Dog,Johnny Bee,Johnny,5,Boxer Mix
Dog,Mayflower,May,12,Labrador
Dog,Roscoe,Roscoe,13,Beagle
Dog,Ashley,Ashley,5,English Cocker Spaniel
Dog,Janis,Janis,7,
Dog,Leonardo,Leo,7,Pekingese
Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden Retriever
Dog,Charlie,Charlie,5 Months,Bernese Mountain Dog
Dog,Mango,Mango,2,
Dog,Rufus,Roofie,14,Golden Retriever
Dog,Daisy,Daze,4 Months,Golden Retriever
Dog,Lily,Lils,13,Golden Retriever
Dog,Bertie,Bertie Boy,4 Months,Golden Retriever
Dog,Max,Bear,7,Akita
Dog,Molly,Moo,7,Beagle
Dog,Poppy,Poppy dog,2,Golden Retriever
Dog,daisy,Daisy dog,2,Golden Retriever
Dog,Koda,Koda,9,Golden Retriever
Dog,Elwood,Elwood,9,Golden Retriever
Dog,Jake,Jakey,9,Golden Retriever
Dog,Miles,Miles,8,Labrador
Dog,Indiana,Indy,10,Springer Spaniel
Dog,Maximus Harvey,Max,2,Golden Retriever
Dog,Douglas Ray Richardson the Third,Doug,6,Red Heeled
Dog,Harley,Gnarly,4,Pug
Dog,Buster,Busty,14,Jack Russell
Dog,Alfie,Alfie Dude,14,Jack Russell
Dog,Mila,Mila,9,Mixed Breed Boomer
Dog,Zero,Boydog,10,Rhodesian Ridgeback
Dog,Bella Nina; Thomas James; Archie,Bella; Tom; Archie,7yrs; 4yrs; 4mos,German Shepherd X Border Collie; Not Sure; German Shepherd
Dog,Briggs,Briggy,10,Lab Mix
Dog,Mya (The Dog),My,13,Yellow Lab
Dog,Neela,Neely,8,Shih Tzu
Dog,Hank,Hankle,2,Blue Heeler/australian Shepherd
Dog,Button,Button,7,Cockalier
Dog,Missy Princess,Missy,14,Cocker Spaniel
Dog,Prince,Prince,7,German Shepherd/golden Retriever
Dog,Samuel,Sam,8,Golden Retriever
Dog,Precious Fudge,Miss Precious,12,Chocolate Lab/collie
Dog,truffles,truffs,11,Chocolate Poodle
Dog,woodland,woody,4,Long-haired Chihuahua
Dog,Heath M&M,Mr. Peaf,8,Australian Cattle Dog
Dog,Mosley,Mr. Mosley,6,Pitbull/terrier
Dog,Peter,Mr. Peter,3,
Dog,Sammy,Sammy,12,Shi Tzu Mix
Dog,Theodore Barkalot,Teddy,8,Bichon Havanese
Dog,d'Artagnan,Dart,17,Pug
Dog,Celsius Pele Amadeus Cartier,Celsius,11,Black Labrador Retriever
Dog,Lando Calrisian,Lando,4,Labrador
Dog,Obi-Wan,Obi,2,Labrador
Dog,Titus Sirius Icarus Cartier,Titus,10,Black Labrador Retriever Mix
Dog,Samuel T Dogg,Sam,8() (rescue),Labrador
Dog,Oreo Ann,Oreo,11,
Dog,Oliver,Ollie,7,
Dog,Stamford,Stamford,10,Bichon Frise Cross
Dog,Bentley,Bentley,4,Chocolate Lab
Dog,Lulu,Lulu,10,Jack Russell
Dog,Ella,Elephant,8,Retriever X Labrador
Dog,Roxy,Roxy,5,German Shepherd
Dog,Desmond,Dez,8,English Black Labrador
Dog,Stella,Stella,9,Hunterway X Collie
Dog,Sheena,Beena,12,Golden
Dog,Perry the Poodle,Perry,2,Standard Poodle
Dog,Cody the Corgi,Cody,3,Pembroke Welsh Corgi
Dog,Ginevra Molly,Ginny,18 Weeks,Golden Retriever
Dog,Riley,"Riley or Ri (pronounced RHY), but then there’s a bunch of nicknames like (Riley Roo, Roo, Ri Ri, Bud, Buddy, Bub, etc)",4,Husky
Dog,Cleopatra,Cleo,3,Greyhound
Dog,Coco,Coco,10,Corgi
Dog,Captain,Captain aka Cappie,14,Husky
Dog,Buddy,Buddy,8,Mutt
Dog,Magnolia Mae,Maggie,2,Corgi
Dog,Sam,Sammy,5,Border Collie
Dog,Zoey,Zo,4,Mutt
Dog,Chip,Chippers,2 Yo,Golden Retriever
Dog,Snickers,Snick,8,Labrador
Dog,Max,Max,12.5,Labrador
Dog,Leeloo,Leeloo,2,Labradoodle
Dog,Owen,Owen,13,Ridgeback
Dog,Daisy May,Daisy,11,Golden Retriever
Dog,Sunshine,Sunny,4,Pyrador
Dog,Freskin,Fattima Bouffants,13,Black Labrador Retriever
Dog,Philippa,Pippa,4,American Hairless Terrier
Dog,Lillie (Lilian now that she’s older),Lillie,5,Boxer
Dog,"Dr. Wolf Barker, MD PhD DOG",Wolfie,7,Mix
Dog,Toby,Tobias,10,Bichon Frise
Dog,Alice,Alicima Bouffants,11,Bichon Frise
Dog,DeeDee,Deedle Dumpling,10,Bichon Frise
Dog,Oliver,Oliver,12,Bichon Frise
Dog,Reuben,Reuben,12,Bichon Frise
Dog,Mowgli,"Mowgli, Mr. Tude (when he's sassy)",3 1/2,Yorkiepoo
Dog,Toby,Toby,12,Labrador Retriever
Dog,Buddy,Buddy,11,Mutt/mixed
Dog,Bella Sitka LASTNAME,"Bell, Bella, Pretty",15,Mianture American Eskimo
Dog,Monty,Montgomery of Fitzgerald,8,Labrador Retriever
Dog,Luna Lastname,"Luna, Loon, Loonie, Miss Loon, Wiggles",9 Months,Doxin
Dog,Echo Last Name,Echo,12,Mianture American Eskimo
Dog,Nuffin,Nuffin,6,Golden Retriever
Dog,Mars,Chano,9,Corgi
Dog,Calhoun Richard Anderson du Nord,Cal,3.5,Golden Retriever
Dog,Charlie Brown,"Charlie, Charizard, Charles",10,Labrador Retriever
Dog,Bixby Lucas,Bixby,1,Black Lab
Dog,Taco,"Taca Taca, snorticus",13,French Bulldog/boston Terrier Mix
Dog,Belle,Jelly Belly,3,Beagle Mix
Dog,Jimmy,Jimmy,3,Jack Russell Terrier
Dog,Miles,Miles,10,Redbone Coonhound
Dog,Eleanor Rose,Elly,5,Golden Retriever
Dog,Cooper Jay Nigel Winston,Cooper,8,Yorkie Mix
Dog,Buddy Augusto,Buddy,14,Cocker Spaniel
Dog,Dash,Dash,7,Pit Bull Mix (and Very Good Boy)
Dog,Opie,Dope/ Opie,11,Golden Retriever
Dog,Georgia,Georgia,3,
Dog,Dino,Dino,30 (deceased At 13),Keeshound
Dog,Penny,Penny,10,"Beagle, Miniature Pinscher"
Dog,Alex’s Fiesty Girl Bailey Balogh,Bailey,10 1/2,Golden Retriever
Dog,Rey,Reymundo,2.5,Jack Russell/chihuahua
Dog,Uwe,Uwe,4,Golden Boy
Dog,Millie Betty,Mill,1.5,Dalmatian
Dog,Henry,Henny,1 Year,Dalmatian
Dog,Daisy May,Daisy,13,Mutt
Dog,Chamomile June,Cammie,9,Cocker Spaniel
Dog,Chapman,Chapman,15,Black Lab
Dog,Tucker,Tucker,9 Months,Mini Australian Shepard
Dog,Chappelle,Mutt,7y 9 Mo,Dachshund And Tibetan Spaniel
Dog,Bella,Bella,11,Greater Swiss Mountain Dog
Dog,Toby Wan Kenobi,Toby,1,Golden Retriever
Dog,Daisy,Daisy,12,Labrador
Dog,Beaucoup du Chien,Beau,,Newfoundland
Dog,Pumpkin,Pumpkin,,Yellow Labrador
Dog,Poquit,Poquit,,Chocolate Lab
Dog,Rosie,Rosie,9,Golden Retriever
Dog,Murphy,Murphy,10,Yorkshire Terrier
Dog,Giacomo Science,Giacomo,6,Bernese Mountain Dog
Dog,"Zuul, minion of Gozer",Zuul,5,Pitbull/boxer Mix
Dog,Trogdor Jealous,Dora,14,Mix
Dog,Professor Tuxedo,Tux,1,Bernese Mountain Dog
Dog,Bodie,Bodie,8,Golden Retriever
Dog,Zoey,Zoey,5.5,Labradoodle
Dog,Joel Carlos,Joel,3,Beagador
Dog,Lola,Lola,1,English Cocker Spaniel
Dog,Rufus,Rufus,15,Cairn Terrier
Dog,Sadie,Bubba,12,Golden
Dog,Zoey Deschanel,Zo,12,Bichon Frise
Dog,Cooper,Coop,6,Golden
Dog,Captain Goose,Goose,1,Who Knows? (foster)
Dog,Mr Doctor Professor Constable Detective Brick,Brick,8,British Bulldog
Dog,Ellie Sattler,El,1,Pibble
Dog,Juke,Juke,4,Dachshund
Dog,Blue,Blue,6 Months,Chocolate Lab
Dog,Kiefer Bartholomew,Kief,9,Belgian Shepard
Dog,Jackson,Jax,5,Labradoodle
Dog,Zeta bear,Bear,6,German Shepherd
Dog,Minnie,MinniePin,2,Mutt
Dog,Dixie,Dixie,15,Shepherd Mix
Dog,Rosa Barks,Rosie,11,Shih Tzu
Dog,Charlie,Charlie,10 Weeks,Cavapoo
Dog,Jack Dog,Jack,16,Mutt
Dog,Timon,Timon,3,Mutt
Dog,Leila Fowler-Martinez,Leila or Pinche Leila,7,
Dog,Tubu,Tubu,11,Chihuahua
Dog,Goodness Gracious,Gracy,12,Shih Tzu
Dog,Monkey,Monkey,11,Australian Shepard/rottweiler
Dog,Rosie,Rosie Posie,,Golden Retriever
Dog,Scirocco Augustus,Rocco or Crocco,5,Treeing Walker Coonhound/ Chinese Sharpei
Dog,Heavy Duty Puppy,Duty,4,Sheltie (he Was An “anti”-runt Of The Litter)
Dog,Siena Rosa,Siena,12,Golden Retriever
Dog,"Buttercup Maplesde, zuez Maplesden, Bella Maplesden, Hercules Maplesden","Butternut, zuzy , Bella, Hercules.",2.5 Yrs 2.5 Yrs 2 Yrs 2 Yrs,Unknown Unknown Bali Dog Mix And Tabby Cat
Dog,,,,
Dog,,,,
Dog,Ghia Lynn,Ghia or Geeg,1,Border Collie/ Chinese Sharpei
Dog,Delilah,Lilah,7,Beagle
Dog,Treacle,Treacle,10,Border Collie Cross (mongrel)
Dog,Sam,Sam,11,Labrador
Dog,Tyson,"Tysbert, T McT, Mucki, Muckelbert, Muckmuck, Maggey",14,Rottweiler-german Shepherd-mix
Dog,Parker,Parker,11,Goldendoodle
Dog,Captain Avro Clarence,Avro,6,Schnauzer
Dog,Carlene,Weentz,4,Mutt
Dog,Linda,Linda,10,West Highland White Terrier
Dog,Toby Wooferton,Toby,18,Mix
Dog,Sacha,Fjollehoved (Danish for goofball),13,Dog (golden Labrador Retriever)
Dog,Snickers,Snicks,14,Labradoodle
Dog,Sherlock Bones,Sherlock,4,Pit Bull Mix
